id,name,description,resource_type,resource_type_id,status,address_street1,address_street2,city,state,zipCode,latitude,longitude,timezone,website,phone,open_by_appointment,appointment_required,accepting_new_clients,usage_limit_count,usage_limit_interval,confidence,rating_average,review_count,subscription_count,regions_served,tags,has_shifts,has_occurrences
ckzhz1ag60002041352j03qbp,"ACT Care Foundation, Inc.",,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1698 Victory Boulevard,,Castleton Corners,NY,10314,40.6130811,-74.12024869999999,America/New_York,http://www.actcaregroup.com/,(718) 442-7467,False,True,True,,,0.75,2,2,14,,Schedule appointment through Plentiful app,True,True
61,All Saints Church Episcopal Ministry,Call [phone] in advance to confirm availability of food.,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,2329 Victory Blvd,,New York,NY,10314,40.6116815,-74.1414923,America/New_York,https://www.allsaintswillowbrook.org/,(718) 698-1338,False,True,True,1,MONTH,0.86,2.375,8,25,,Call in advance for services,True,False
cmix8l5o00dqmvoeeqig0c5eh,All Saints Church Episcopal Ministry,"https://www.facebook.com/AllSaintsWillowbrook
https://www.facebook.com/AllSaintsWillowbrook",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,2329 Victory Boulevard,,Mid Island,NY,10314,40.61171179999999,-74.1415923,America/New_York,https://www.allsaintswillowbrook.org/,(718) 698-1338,False,False,True,,,0.55,,0,6,,,True,True
cm5a9r8o50151180vuwtn2824,Assumption-St. Paul's Roman Catholic Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,145 Clinton Avenue,,Mid Island,NY,10301,40.6410485,-74.09756229999999,America/New_York,https://assumptionstpaulsi.com/food-pantry,(718) 727-2672,False,False,True,,,0.73,3,1,7,,,True,True
cm5a9yh5f013hx30wlsgg25jy,Bait-ul Jamaat/House of Community & Richmond Senior Services,"For delivery to housebound elders or people with disabilities, call or text [phone]
In the month of November and December Distribution will be on 1st and 3rd Thursday of th month",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,192 Corson Avenue,,Mid Island,NY,10301,40.6371787,-74.085403,America/New_York,https://www.hungryonstatenisland.com/area10301.htm,(347) 289-7991,False,False,True,,,0.79,2.3333333333333335,3,9,,"ID required,Seniors only",True,True
132,Bikur Cholim of Staten Island,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,46 Birchland Ave,,New York,NY,10314,40.6028713,-74.1354195,America/New_York,https://www.guidestar.org/profile/13-3267313,(718) 494-4343,False,False,True,,,0.82,,1,9,,,True,False
cmiucga0b06tj3zfmv7z4ftml,Bikur Cholim of Staten Island,**No hrs,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,46 Birchard Avenue,,Manor Heights,NY,10314,40.6028934,-74.13545529999999,America/New_York,,(718) 983-9272,True,False,True,,,0.58,,0,12,,,False,False
cmix9oijj03sa1cfqa5z9r826,By Divine Purpose Christian Center,"https://www.facebook.com/By-Divine-Purpose-Christian-Center-235241703264803/

County or Counties Served: Richmond

Enter at Delafield Ave. behind laundromat. For more information, please call.",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,418 Broadway,,West Brighton,NY,10310,40.63084569999999,-74.116642,America/New_York,,(347) 592-4060,False,False,True,,,0.58,,1,5,,,True,True
cmix9t2qx03sq1cfqhuosyqec,CALM Food Pantry,"https://www.facebook.com/CALM-Church-197795737072286

https://www.instagram.com/calmchurch

https://twitter.com/CalmChurch

For more information, please call.

County or Counties Served: Richmond",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,121 Grandview Avenue,,Mariners Harbor,NY,10303,40.6364776,-74.1649311,America/New_York,https://calmchurch.org/,(718) 273-0372,False,False,True,,,0.55,,0,4,,,True,True
cmbg203wn0071tn2skq0nf56m,CHASI MFP -  Arthur Kill Rd & Revere Lane,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,3 Revere Lane,,Richmond,NY,10306,40.569453,-74.1499707,America/New_York,,(718) 873-6270,False,False,True,,,0.86,2,3,15,,,True,True
cmbg204i1007dtn2s0ympgjaz,CHASI MFP -  Woodrow Road,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1075 Woodrow Rd,,Staten Island,NY,10312,40.542915,-74.200233,America/New_York,,(718) 873-6270,False,False,True,,,0.8,3,2,16,,,True,True
cma7rco6f00entx2sawndip8k,CHASI MFP - Arlington Houses,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,35 Holland Ave,,Staten Island,NY,10303,40.639278,-74.170372,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,2.5,3,9,,ID required,True,True
cma7rco1i00edtx2sfg1kmhjz,CHASI MFP - Cassidy Apartments,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,145 Cassidy Pl,,Staten Island,NY,10301,40.642391,-74.097244,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,,1,4,,,True,True
clwgkog1o00frb6xue0seol16,CHASI MFP - Cedar grove ave,There is no income requirement for food pantry services. All are welcome. Everything is free. Please bring personal identification with you and proof of household size if you have it.,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,127 Cedar Grove Avenue,,New Dorp Beach,NY,10306,40.5615497,-74.1002682,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,2,3,9,,ID required,True,True
cma7rcnby00drtx2spo4rbslj,CHASI MFP - Clove Lakes Park,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1 Seneca Avenue,,Sunnyside,NY,10301,40.6159618,-74.1045595,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,,1,5,,,True,True
cma7rcn3100dhtx2sf8cab277,CHASI MFP - Clove Road,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1950 Clove Road,,Concord,NY,10304,40.60443679999999,-74.08713929999999,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,,0,11,,,True,True
cm9kctx2q00kvw72bgegxafy7,CHASI MFP - Ebbits St. & Mill Road,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,38 Ebbitts Street,,New Dorp Beach,NY,10306,40.564319,-74.1101431,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,2,5,17,,ID required,True,True
cma7rcmno00d4tx2svtsbv5ga,CHASI MFP - Forest Ave,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1504 Forest Avenue,,Port Richmond,NY,10302,40.6240904,-74.1388432,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,3,3,18,,ID required,True,True
cma7rch30008wtx2s71dxrg40,CHASI MFP - Grandview ave and Brabant st,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,349 Grandview Avenue,,Mariners Harbor,NY,10303,40.6321577,-74.1652481,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.9,2,3,12,,ID required,True,True
cm9xr9coq0063042btzmcy94c,CHASI MFP - Great Kills Senior Center,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,11 Sampson Ave,,Staten Island,NY,10308,40.552418,-74.149529,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,2,3,22,,ID required,True,True
cma7rcm7q00cqtx2syo7gkv4h,CHASI MFP - Jersey St. & Hendricks Avenue,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,348 Jersey Street,,New Brighton,NY,10301,40.6398776,-74.0873529,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,2,3,8,,,True,True
cma7rclqy00cetx2shti8iaar,CHASI MFP - Lincoln Ave & Colfax Ave,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,145 Lincoln Avenue,,Midland Beach,NY,10306,40.5788391,-74.1074129,America/New_York,,(718) 873-6270,False,False,True,,,0.9,2.3333333333333335,3,12,,,True,True
cma7rcld300c2tx2sq4cnohx8,CHASI MFP - Manor Rd. & So. Gannon Avenue,By CVS,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,774 Manor Rd,,Staten Island,NY,10314,40.608814,-74.12191,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,2,1,8,,,True,True
cma7rckwn00bqtx2s5nyo0wp5,CHASI MFP - Midland Ave & Olympia Blvd,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,568 Midland Avenue,,Midland Beach,NY,10306,40.5724728,-74.09338369999999,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.87,2.6,5,16,,,True,True
cm9kctwv400klw72b3ng0aigv,CHASI MFP - N. Brielle Avenue,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,460 Brielle Ave,,Staten Island,NY,10314,40.592644,-74.129654,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.88,2,1,2,,ID required,True,True
cm9xr9c3q005r042b6307iics,CHASI MFP - New Lane,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,70 New Ln,,Staten Island,NY,10305,40.612881,-74.061913,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,2,2,7,,ID required,True,True
cma7rckhe00bctx2si2obi5pt,CHASI MFP - Norway Avenue & Reid Avenue,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1 Reid Avenue,,Arrochar,NY,10305,40.5942698,-74.0791545,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.6,3,5,14,,,True,True
cma7rck3100b0tx2sy739rqcy,CHASI MFP - Richmond Rd. & Dongan Hills Ave.,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1689 Richmond Road,,Todt Hill,NY,10304,40.5889465,-74.1022436,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,,2,12,,,True,True
clwaw1ly101tfowo91fyxl37c,CHASI MFP - Richmond hill road,There is no income requirement for food pantry services. All are welcome. Everything is free. Please bring personal identification with you and proof of household size if you have it.,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,94 Richmond Hill Road,,New Springville,NY,10314,40.58659859999999,-74.1651031,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.79,,0,15,,ID required,True,True
cm6riauc200770d29h928eh09,CHASI MFP - St. Mary's Episcopal Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,347 Davis Ave,,Staten Island,NY,10310,40.635242,-74.108421,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,,0,3,,ID required,True,True
cm9xr9blg005f042b4q83ah62,CHASI MFP - Sun River Health,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,57 Bay St,,Staten Island,NY,10301,40.640629,-74.075409,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.79,2,2,8,,,False,False
cm9xr9dtn006z042bklaae63f,CHASI MFP - Targee St & Osgood Ave,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,33 Osgood Avenue,,Clifton,NY,10304,40.6190123,-74.0847789,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.85,,0,5,,"ID required,Schedule appointment through Plentiful app",True,True
cma7rcj6100a9tx2sweomm47k,CHASI MFP - Tysens Ln. & Falcon Ave.,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,614 Tysens Lane,,Oakwood,NY,10306,40.5627347,-74.1143591,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.86,2,2,21,,,True,True
cm9xr9ay50053042biiweipl0,CHASI MFP - Vanderbilt Ave & Osgood Ave,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,299 Vanderbilt Avenue,,Clifton,NY,10304,40.6177946,-74.0811062,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,1,1,2,,ID required,True,True
cma7rcinq009wtx2slvufjxyu,CHASI MFP - Victory Blvd. & Winthrop Place,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,60 Winthrop Place,,Castleton Corners,NY,10314,40.6131774,-74.121406,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.84,,1,10,,,True,True
cma7rci4y009ktx2sk304hkwk,CHASI MFP - Warren St. & Hill St.,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,99 Hill Street,,Clifton,NY,10304,40.6208385,-74.0818887,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.87,,0,9,,ID required,True,True
cma7rchin0098tx2s5q2p8x16,CHASI MFP - West Brighton Senior Center,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,230 Broadway,,Staten Island,NY,10310,40.635834,-74.117714,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,2.5,2,20,,ID required,True,True
cma7rcgip008ktx2seh481cwb,CHASI MFP - YMCA,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,3939 Richmond Ave,,Staten Island,NY,10312,40.542557,-74.162788,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,2,2,19,,ID required,True,True
cma7rcfxz0088tx2so1rhd0nq,CHASI MFP- Ocean Ave & Drury Ave,"There is no income requirement for food pantry services. All are welcome. Everything is free. Please bring personal identification with you and proof of household size if you have it.

CHASI is using Plentiful to improve your service and to make it easier for you to find other pantries to meet your needs. Text the word “FOOD” to PANTRY (726-879) from any phone to get the Plentiful app, or bring your ID and we’ll help you connect!",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1 Drury Avenue,,South Beach,NY,10305,40.5942,-74.0618625,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.89,3,1,8,,ID required,True,True
clwgomotl03x8b6xudw77a57o,CHASI Mobile Food Pantry @ Seaview Hospital,There is no income requirement for food pantry services. All are welcome. Everything is free. Please bring personal identification with you and proof of household size if you have it.,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,460N Brielle Avenue,,Mid Island,NY,10314,40.5925415,-74.1299008,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.67,,0,0,,ID required,True,False
cma7rcjm800altx2sk8gbmw6f,CHASI Storefront Food Pantry,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,2134 Richmond Terrace,,Port Richmond,NY,10302,40.6401964,-74.13431539999999,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,,,0.88,2,5,11,,,True,True
80,CYO Community Center,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,120 Anderson Ave,,Staten island,NY,10302,40.634697,-74.134636,America/New_York,,(718) 447-6330,False,False,True,,,0.92,2.3333333333333335,17,49,,"ID required,First come, first serve: open until food runs out",True,True
1347,Calvary Assembly Of GOD,On-site registration required,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,4055 Richmond Avenue,,Staten Island,NY,10312,40.539848,-74.160332,America/New_York,https://calvarysi.com/,(718) 356-4555,False,False,True,,,0.85,3,8,36,,"ID required,Must bring own bags/cart,Registration required",True,True
cmiuchvi4072l1jeekb5rhsal,Calvary Assembly of God,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,4055 Richmond Avenue,,Eltingville,NY,10312,40.539728,-74.16043239999999,America/New_York,,(718) 356-4555,False,False,True,,,0.55,2,1,4,,,True,True
183,Cassidy Coles Senior Center at NYCHA Cassidy - Lafayette Houses,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,125 Cassidy Pl,,Staten Island,NY,10301,40.642467,-74.096481,America/New_York,,(718) 447-6330,False,False,True,,,0.99,,1,16,,"ID required,First come, first serve: open until food runs out",True,True
cm9h67ifk00s8y30x2dk15i1d,Cathedral Family Life Center,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,59 Wright Street,,Stapleton Heights,NY,10304,40.6274269,-74.07834079999999,America/New_York,https://www.centralfamilylifecenter.org/,(718) 273-8414,False,False,True,,,0.69,,0,0,,,False,False
210,"Catholic Charities Community Services, Our Lady of Mt. Carmel - Mobile Food Pantry",,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,1265 Castleton Ave,,New York,NY,10310,40.63419529999999,-74.1247759,America/New_York,https://olmcv.org,(718) 442-3411,False,False,True,,,0.74,2,2,5,,,True,False
cmewx5f8i016vv1fn8lu0wzro,Catholic Charities at Cassidy Coles,"[phone], Ext. 2884",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,125 Cassidy Place,,Mid Island,NY,10301,40.6422563,-74.0964201,America/New_York,https://www.hungryonstatenisland.com/area10301.htm,(718) 447-6330,False,False,True,,,0.76,,1,1,,,True,True
cmli795ru02f7yjfsmczpizy5,Catholic Charities of Staten Island,,Meal delivery,MEAL_DELIVERY,PUBLISHED,6581 Hylan Boulevard,,Charleston,NY,10309,40.5117007,-74.22162209999999,America/New_York,https://www.cc-si.org/,(718) 317-2803,False,False,True,,,0.54,,0,0,,Community services,False,False
clwi23yom00cvznqo9ijvhev8,Catholic Charities of Staten Island Food Trucks @ St. Joseph's Church,"718) 447-6330, Ext. 2884",Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,463 Tompkins Avenue,,Rosebank,NY,10305,40.6144294,-74.0724226,America/New_York,,(718) 447-6330,False,False,True,,,0.72,,0,3,,,True,False
1505,Christ Abundant Life Ministries,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,121 Grandview Avenue,,Staten island,NY,10303,40.636486,-74.164726,America/New_York,,(718) 273-0372,False,False,True,,,0.98,2,3,28,,"First come, first serve: open until food runs out",True,True
295,Christian Pentecostal Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,900 Richmond Road,,Todt Hill,NY,10304,40.6048581,-74.0922882,America/New_York,https://www.cpc900.org/our-ministries,(347) 613-0390,False,False,True,1,WEEK,0.7,2.25,4,11,,"ID required,Other social services available,First come, first serve: open until food runs out,Registration required,Diapers/baby essentials may be available,Clothing may be available",True,True
