id,name,description,resource_type,resource_type_id,status,address_street1,address_street2,city,state,zipCode,latitude,longitude,timezone,website,phone,open_by_appointment,appointment_required,accepting_new_clients,usage_limit_count,usage_limit_interval,confidence,rating_average,review_count,subscription_count,regions_served,tags,has_shifts,has_occurrences
cmiucw6qj06sf5agxuchyhgb2,Christian Pentecostal Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,900 Richmond Road,,Todt Hill,NY,10304,40.6048583,-74.09203029999999,America/New_York,,(718) 273-5850,False,False,True,,,0.58,,0,0,,,True,True
1321,City Harvest Mobile Market - The Stapleton,"Through our Mobile Market, we distribute free fruits and vegetables, to our community twice each month
Must be a Staten Island resident to receive food

Eligible if you participate in programs at the Stapleton Houses Senior Center or live in the Berry, Cassidy Coles, New Lane, Richmond Terrace, South Beach,or Stapleton NYCHA Houses or residents of 10301, 10304, 10305, or 10310",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,75 Hill St,,Staten Island,NY,10304,40.632816,-74.162819,America/New_York,https://www.cityharvest.org/programs/mobile-markets/,[phone],False,False,True,,,0.99,2,1,8,,"ID required,Must bring own bags/cart,First come, first serve: open until food runs out",True,True
325,College of Staten Island Campus Pantry,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,2800 Victory Blvd,,New York,NY,10314,40.6087355,-74.15343229999999,America/New_York,https://csitoday.com/2016/02/csi-food-pantry/,(718) 982-3088,False,True,True,,,0.7,,0,3,,Students & staff only,True,False
cm9xr9d5g006f042bz0w9wqfs,Community Health Action of Staten Island,"Tuesday 10 am - 2 pm
Wednesday 2 pm - 6 pm
Friday 12pm - 4 pm
Saturday 10 am - 2 pm.

come before 15 mins before closing time",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,2134 Richmond Terrace,,Port Richmond,NY,10302,40.6401964,-74.13431539999999,America/New_York,https://chasiny.org/services/food-pantry-mobile-food-pantry/,[phone],False,False,True,1,MONTH,0.9,2.5,4,11,,"ID required,Must bring own bags/cart",True,True
332,Community Health Action of Staten Island - Community Food Pantry,Mobile Food Pantry Scheduled available here: linktr.ee/chasinyc.,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,2134 Richmond Ter,,New York,NY,10302,40.6401964,-74.13431539999999,America/New_York,linktr.ee/chasinyc,(718) 808-1840,False,False,True,1,MONTH,0.93,2.5217391304347827,33,47,,"ID required,Must bring own bags/cart,Other social services available,Registration required",True,True
cmbv3coo100ubwh0wvvwij1h6,Council of Jewish Organization of S.I.,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,93 Park Avenue,,Port Richmond,NY,10302,40.6381751,-74.1315315,America/New_York,,(718) 720-4047,False,False,True,,,0.84,,1,3,,,True,True
258,Curtis Community School Food Club,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,105 Hamilton Avenue,Room 133,Staten Island ,NY,10301,40.645187,-74.081657,America/New_York,https://www.facebook.com/CurtisHighSchool/about/,(718) 390-1851,False,False,True,,,0.45,,0,0,,,False,False
clyfdgrdw024kh35sej6vwdzk,Curtis High School,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,105 Hamilton Ave,,Staten Island,NY,10301,40.645393,-74.082176,America/New_York,,(646) 630-1362,False,False,True,,,0.74,,0,1,,,False,False
315,El Centro Del Inmigrante,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,221 Harrison Avenue,,Port Richmond,NY,10302,40.63696480000001,-74.1400391,America/New_York,http://elcentronyc.org/,(347) 825-2086,False,False,True,,,0.5,2.6666666666666665,9,49,,"ID required,First come, first serve: open until food runs out",True,True
cmiud99x306xu3zfmals2selt,El Centro del Inmigrante,Please call if an emergency.,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,260 Port Richmond Avenue,,Port Richmond,NY,10302,40.635003,-74.13571499999999,America/New_York,,(347) 825-2086,False,False,True,,,0.58,,0,0,,Call in advance for services,True,True
cm5b4ng1f0081yw0uef43o1gv,Everyone Eats SI,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,88 New Dorp Plaza,,New Dorp,NY,10306,40.5727746,-74.1174352,America/New_York,https://www.facebook.com/everyoneeatssi,(718) 925-9056,False,False,True,,,0.73,,0,0,,Call in advance for services,False,False
cla5wovug0000l60fq1o3y08l,"FAITH UNITED METHODIST CHURCH, STATEN ISLAND",,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,221 Heberton Avenue,,Port Richmond,NY,10302,40.6352159,-74.1322339,America/New_York,https://fumcsi.wixsite.com/faithumcsi,(718) 273-9666,False,False,True,,,0.39,2,2,5,,Diapers/baby essentials may be available,True,True
cmix9kpd60doy5agxax60i0wj,Feeding With TLC,County or Counties Served: Richmond,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,309 Saint Pauls Avenue,,Mid Island,NY,10304,40.6303116,-74.08141049999999,America/New_York,,(718) 447-0526,False,False,True,,,0.58,,0,1,,ID required,True,True
cml7mdmoz00iqze42g81uo7o8,"Feeding with TLC, Inc.",,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,175 Beach St,,STATEN ISLAND,NY,10304,40.629986,-74.081329,America/New_York,[email],(718) 447-0526,False,False,True,,,0.45,,0,0,,,False,False
324,First United Christian Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,109 Victory Boulevard,,Mid Island,NY,10301,40.6377232,-74.08025789999999,America/New_York,https://www.fuccstatenislandny.com/food-pantry,(347) 825-3181,False,False,True,,,0.9,2.25,15,27,,,True,True
ckxexc1nr11320413ppwz2bjk,Forest Ave Community Fridge,"Open 24/7! Free, outdoor community fridge/pantry operated by local volunteers.",Community fridge,COMMUNITY_FRIDGE,PUBLISHED,2142 Forest Avenue,,New York,New York,10303,40.6263593,-74.1609226,America/New_York,https://www.instagram.com/forestavefridge/,,False,False,True,,,0.74,,0,2,,,False,False
cmfqdh0j401x6yz2amnrd6gdq,H.E.A.L.T.H for Youths,"H.E.A.L.T.H for Youths provides free, fresh food through its pop-up pantry.

",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,120 Victory Blvd,,Staten Island,NY,10301,40.637241,-74.08046,America/New_York,https://www.health4youths.org/,(347) 489-3060,False,False,True,,,0.9,,0,1,,Registration required,True,True
cmiudz10307n1ywebj4kc09s6,Harvest Food Pantry,until food runs out,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,402 Bay Street,,Mid Island,NY,10301,40.6323727,-74.0762259,America/New_York,,[phone] or [phone],False,False,True,,,0.58,,0,1,,,True,True
cmj0g3eld032o2dh3zdpimdu4,Healthy Keepers,	Scan QR code to get registered https://web.facebook.com/groups/StatenIslandCommunityCalendar/posts/25548744914761478/?_rdc=1&_rdr#,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,2032 Richmond Terrace,,Port Richmond,NY,10302,40.6400452,-74.1310956,America/New_York,https://web.facebook.com/groups/StatenIslandCommunityCalendar/posts/25548744914761478/?_rdc=1&_rdr#,,False,False,True,,,0.68,,0,2,,,False,False
485,Holy Rosary Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,80 Jerome Ave,,New York,NY,10305,40.5952918,-74.0760463,America/New_York,https://www.hrosarychurch.com/,(718) 727-3360,False,False,True,1,MONTH,0.64,2.8,11,18,,"ID required,Proof of address required",True,True
cmix9zrsz03tp1cfq280et1nl,Holy Rosary Church Food Pantry,"For more information, please call.


County or Counties Served: Richmond",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,120 Jerome Avenue,,Arrochar,NY,10305,40.5952452,-74.0758793,America/New_York,http://www.hrosarychurch.com/,(718) 727-3360,False,False,True,,,0.52,3,2,3,,,True,True
1487,Immaculate Conception Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,128 Targee Street,,Stapleton Heights,NY,10304,40.62395679999999,-74.084054,America/New_York,http://www.hungryonstatenisland.com/pantries.htm,(718) 447-6330,False,False,True,,,0.82,2,1,11,,"ID required,First come, first serve: open until food runs out",True,True
1456,JCC of Staten Island's Kosher Food Pantry,Online registeration https://market.metcouncil.org/s/?language=en_US,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1466 Manor Road ,,Staten Island ,NY,10314,40.594975,-74.126389,America/New_York,sijcc.org,(718) 475-5245,True,False,True,2,MONTH,0.97,2.3,12,30,,"Diapers/baby essentials may be available,Kosher food available,Schedule appointment through Plentiful app",True,True
cm5b57a9w00axwd0uw1xzcqfv,"Jacob's Well, Our Lady of Pity's Gym","Applications will be available on Thursday during our hours of operation.

On-site registration required",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1616 Richmond Avenue,,Bulls Head,NY,10314,40.6088628,-74.1620855,America/New_York,https://jacobswellfoodpantry.com/,(347) 215-1818,False,False,True,,,0.72,,2,14,,Registration required,True,True
cllx9recx02xw164ubjn3kr4k,La Colmena,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,774 Port Richmond Ave,,Staten Island,NY,10304,40.62537,-74.144569,America/New_York,https://www.lacolmenanyc.org/,(718) 442-7700,False,False,True,1,WEEK,0.7,2.8,14,33,,,True,True
cmg5esae807qwz8gvh2ahpoi8,Masjid Al Ishan,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,406 Saint Marks Place,,Mid Island,NY,10301,40.6398113,-74.0776934,America/New_York,https://www.munassinc.org/locations/,(917) 267-8136,False,False,True,,,0.76,,2,7,,,True,True
745,Meals on Wheels of Staten Island,- Call 7189816226 ext 177 if intrested in meal deliveries.,Meal delivery,MEAL_DELIVERY,PUBLISHED,304 Port Richmond Ave,,New York,NY,10302,40.6341816,-74.1362453,America/New_York,https://www.mealsonwheelsofstatenisland.com/,(718) 727-4435,False,False,True,,,0.68,,0,7,STATEN_ISLAND,"Call in advance for services,Seniors only,Registration required",True,True
669,Mesivtha of Staten Island,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1870 Drumgoole Rd E,,New York,NY,10309,40.5274306,-74.2141716,America/New_York,http://hungryonstatenisland.com/pantries.htm,(718) 356-5412,False,False,True,,,0.8,2,2,21,,,True,True
cmiue5nua06y55agxq94vs4ms,Mesivtha of Staten Island,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1870 Drumgoole Road East,,Prince's Bay,NY,10309,[phone],-[phone],America/New_York,,"[phone], [phone]",False,False,True,,,0.55,,0,2,,,True,True
cm5b5zgvw00bcyw0u4j7v68ha,Mount Sinai Community Center,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,382 Jersey Street,,New Brighton,NY,10301,40.6390503,-74.08761319999999,America/New_York,https://www.hungryonstatenisland.com/area10301.htm,(718) 720-5212,False,False,True,,,0.76,2.2,8,10,,,True,True
cm3olluop00k4ykr55pqy79oz,Mt. Sinai Church,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,15 Pike Street,,Mid Island,NY,10301,40.6365184,-74.0829267,America/New_York,https://www.facebook.com/NYSenatorJSS/photos/please-join-us-for-our-staten-island-turkey-giveaway-in-partnership-with-the-nyc/556280020687002/?_rdr,(718) 720-5212,False,False,True,,,0.74,,0,1,,,False,False
cm5b6gzji00c3zt0v9rdj6dm7,Muslim American Society New York,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,180 Burgher Avenue,,Dongan Hills,NY,10304,40.5923588,-74.0919564,America/New_York,https://massic.org/,(800) 668-0742,False,False,True,,,0.76,2,4,8,,,True,True
ckzoleca43498903qzf4dcssqjt,NYCHA Todt Hill Houses,[email],Food pantry (groceries),FOOD_PANTRY,PUBLISHED,255 Westwood Avenue,,Staten Island,NY,10314,40.606924,-74.1192092,America/New_York,,(718) 447-6330,False,False,True,,,0.91,2,3,13,,,True,True
cl55nja632604384gyslmy7f3oy,NYMJC HELP CENTER,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,614 Richmond Road,,Park Hill,NY,10304,40.6115364,-74.088184,America/New_York,https://www.nymjchelpcenter.com/,(718) 421-0007,False,True,True,,,0.75,2.1666666666666665,6,14,,Must bring own bags/cart,True,True
335,"NeON Nutrition Kitchen food pantry, Staten Island",,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,340 Bay St,,Staten Island,NY,10301,40.6339765,-74.0754038,America/New_York,https://www.nyc.gov/site/neon/programs/nutrition-kitchen.page,(718) 273-2167,False,False,True,,,0.89,2.8125,20,22,,,True,True
cmke32ioy021v0wefimqvv6bk,Neighborhood Care Clove Road,"Join EmblemHealth Neighborhood Care as we celebrate the importance of healthy nutrition! Join us for a variety of free food, including a selection of fresh fruits, seasonal vegetables, and non-perishable items.

This event is free and open to the public.

Brought to you by EmblemHealth Neighborhood Care.

*Free while supplies last; no obligation to enroll.",Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1050 Clove Road,,Castleton Corners,NY,10301,40.6196302,-74.1087457,America/New_York,https://events.blackthorn.io/en/1Im19n6/g/n6HjYw3gkW/food-distribution-4a9nHp4ZWy/overview,(888) 447-9120,False,False,True,,,0.74,,0,3,,,False,False
cmewz31bt01ay07exi0cvyr9g,New Brighton Church of God in Christ,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,386 Jersey Street,,New Brighton,NY,10301,40.63897559999999,-74.0876792,America/New_York,https://www.hungryonstatenisland.com/area10301.htm,(347) 626-4526,False,False,True,,,0.79,,2,3,,,True,False
cm5b79wuk00e0wd0uyoq7fp91,New Direction Services,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,1027 Post Avenue,,Port Richmond,NY,10302,40.63328420000001,-74.13454,America/New_York,https://www.nds-usa.org/,(718) 880-8773,False,False,True,,,0.1,,0,1,,,False,False
747,"New Direction Services, Inc.",,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,1027 Post Ave,,New York,NY,10302,40.63330149999999,-74.1345249,America/New_York,https://www.nds-usa.org,(718) 415-5383,False,False,True,,,0.76,,1,13,,,True,False
clz8f6ay50d50ion92o954nrb,New Hope Community Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,77 Alaska Street,,,NY,10310,40.6373756,-74.12049809999999,America/New_York,https://www.newhopesi.com/,(718) 720-3579,False,False,True,,,0.69,2.6666666666666665,3,17,,,True,True
840,New York City Family Justice Centers (FJCs) - Staten Island,,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,126 Stuyvesant Pl,,New York,NY,10301,40.6429169,-74.0772726,America/New_York,https://www1.nyc.gov/site/ocdv/get-help/covid-19-update.page,(718) 697-4300,False,False,True,,,0.4,,0,0,,,True,False
cmiuenguw06yz5agxu1a45ll0,Oakwood Heights Community Church,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,345 Guyon Avenue,,Oakwood,NY,10306,40.5595788,-74.1178022,America/New_York,http://www.myohcc.org/,(718) 351-3667,False,False,True,,,0.59,2,1,2,,,True,True
cmix92vfh0ejeywebbu14qavt,Our Lady Of Good Counsel Church,(New Clients Accepted First Saturday of Every Month),Food pantry (groceries),FOOD_PANTRY,PUBLISHED,10 Austin Place,,Mid Island,NY,10304,40.63206419999999,-74.0869823,America/New_York,,(718) 447-1503,False,False,True,,,0.58,2,1,2,,"ID required,Proof of household income required",True,True
cmiueyepo07auzxedfl0nbg53,Our Lady of Good Counsel Church,New clients accepted 1st Sat. of month,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,42 Austin Place,,Mid Island,NY,10304,40.6311782,-74.08626559999999,America/New_York,,(718) 447-1503,False,False,True,,,0.58,,0,1,,ID required,True,True
869,"Our Lady of Good Counsel Church, Staten Island",,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,42 Austin Pl,,New York,NY,10304,40.63158139999999,-74.08723909999999,America/New_York,https://olgcsi.org/,(718) 447-1503,False,False,True,1,MONTH,0.87,2.4285714285714284,10,24,,"ID required,Proof of address required,Registration required",True,True
cm5nhrkb002q6x829hzxfdf1s,P.S.18 Resource Hub,Call [phone] to make an appointment as the food pantry does not have set schedule.,Food pantry (groceries),FOOD_PANTRY,UNAVAILABLE,221 broadway,,Staten Island,NY,10310,40.816319,-73.922806,America/New_York,ps18si.org,(718) 442-0216,False,True,True,,,0.88,3,1,9,,Call in advance for services,True,False
904,Project Hospitality - Mobile Food Pantry @ Mariner's Harbor Houses,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,20 Roxbury Street,,Staten Island,NY,10303,40.6328725,-74.16272459999999,America/New_York,https://projecthospitality.org/wp-content/uploads/2021/07/mobile-pantry-july-2021-eng-spanish.jpg,[phone],False,False,True,,,0.83,1.6666666666666667,3,19,,ID required,True,True
ckyzigoa42527023o1di5mzff8p,Project Hospitality -Parkhill Mobile Pantry,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,185 Park Hill Avenue,,Staten Island,NY,10304,40.6151882,-74.08210369999999,America/New_York,https://www.africanrefuge.org/,(718) 701-4055,False,False,True,,,0.94,2.5,4,18,,ID required,True,True
cm9uehbc405lbyt0wjjg8io0p,Project Hospitality @ African Refugee Center,This is a mobile pantry maybe it will be late due to the traffic please wait 15 min from the time of arrival,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,185 Park Hill Avenue,,Park Hill,NY,10304,40.615237,-74.0821849,America/New_York,https://projecthospitality.org/,(718) 448-1544,False,False,True,,,0.71,,0,0,,"ID required,First come, first serve: open until food runs out",True,True
clw9ml6do089fzwvgph43l4hk,Project Hospitality @ Bethel Methodist Church,This is a mobile pantry maybe it will be late due to the traffic please wait 15 min from the time of arrival,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,7033 Amboy Road,,Tottenville,NY,10307,40.515556,-74.23473919999999,America/New_York,https://projecthospitality.org/,(718) 448-1544,False,False,True,,,0.73,2.75,5,14,,"ID required,First come, first serve: open until food runs out",True,True
ckxi31irc002204vzn28wxpbd,Project Hospitality @ Carpenter House,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,385 Jersey Street,,Mid Island,NY,10301,40.6388819,-74.08715149999999,America/New_York,https://projecthospitality.org/,(718) 815-0800,False,False,True,1,WEEK,0.9,1.3333333333333333,9,19,,,True,True
cm9vd0x0603vlxp0wfu8ddieb,Project Hospitality @ Cedar Grove Ave,This is a mobile pantry maybe it will be late due to the traffic please wait 15 min from the time of arrival,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,99 Cedar Grove Avenue,,New Dorp Beach,NY,10306,40.5622657,-74.0998379,America/New_York,https://projecthospitality.org/,(718) 448-1544,False,False,True,1,MONTH,0.87,2.8333333333333335,8,27,,"ID required,First come, first serve: open until food runs out",True,True
cm9udbc9x02bdxp0wg0cdobpw,Project Hospitality @ Dongan Hills Head Start,,Food pantry (groceries),FOOD_PANTRY,PUBLISHED,44 Dongan Hills Avenue,,Midland Beach,NY,10306,40.5876782,-74.1009114,America/New_York,https://projecthospitality.org/,(718) 815-0800,False,False,True,,,0.86,2.5,11,19,,"ID required,First come, first serve: open until food runs out",True,True
