id,name,resource_type,status,address_street1,address_street2,city,state,zip_code,latitude,longitude,timezone,distance_miles,phone,website,open_by_appointment,is_open_now,next_open,next_confirmed,upcoming_occurrences,usage_limit,usage_calendar_reset,tags,confidence,rating_average,review_count,subscriber_count,image_url,description,description_es
cm56vj12k0059w30v1vhu6nk0,Trinity Church Brown Bag Lunch Ministry,FOOD_PANTRY,PUBLISHED,209 Broadway,,New York,NY,10007,40.711326,-74.00917770000001,America/New_York,0.2,(917) 594-6300,https://trinitywallstreet.org/social-justice/food-assistance,False,False,2026-03-13T13:30:00+00:00,False,"[{""start"": ""2026-03-13T13:30:00+00:00"", ""end"": ""2026-03-13T21:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T13:30:00+00:00"", ""end"": ""2026-03-16T21:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T13:30:00+00:00"", ""end"": ""2026-03-17T21:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T15:00:00+00:00"", ""end"": ""2026-03-17T15:00:00+00:00"", ""confirmed"": false}]",,False,Call in advance for services,0.52,2.5,3,19,https://lemontree-feed-photos.s3.amazonaws.com/r6qeeq6dv8ajcwvjsrw3j0q0.jpg,,
clb1c00yl01qgun04qn0fw67w,NYCLK 34 Hillside Ave,FOOD_PANTRY,PUBLISHED,181 Broadway,,New York,NY,10007,40.7102096,-74.0099291,America/New_York,0.27,(470) 838-9292,,False,False,2026-04-04T14:30:00+00:00,False,"[{""start"": ""2026-04-04T14:30:00+00:00"", ""end"": ""2026-04-04T16:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-05-02T14:30:00+00:00"", ""end"": ""2026-05-02T16:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-06-06T14:30:00+00:00"", ""end"": ""2026-06-06T16:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-07-04T14:30:00+00:00"", ""end"": ""2026-07-04T16:30:00+00:00"", ""confirmed"": false}]",,False,"First come, first serve: open until food runs out",0.74,2.0,3,20,https://lemontree-feed-photos.s3.amazonaws.com/oxd4em2iusepinhzmt1v1wox.png,,
492,"Grand Central Food Program, Chinatown",SOUP_KITCHEN,PUBLISHED,60 Lafayette Street,,New York,NY,10013,40.7166101,-74.002589,America/New_York,0.32,(212) 776-2000,https://www.coalitionforthehomeless.org/our-programs/food/grand-central-food-program/grand-central-food-program-routes/,False,False,2026-03-12T23:30:00+00:00,False,"[{""start"": ""2026-03-12T23:30:00+00:00"", ""end"": ""2026-03-12T23:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T23:30:00+00:00"", ""end"": ""2026-03-13T23:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-14T23:30:00+00:00"", ""end"": ""2026-03-14T23:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-15T23:30:00+00:00"", ""end"": ""2026-03-15T23:30:00+00:00"", ""confirmed"": false}]",,False,,0.77,,1,7,https://lemontree-feed-photos.s3.amazonaws.com/k3wlc9f60ql7une78irqu6or.jpg,"""For a smoother experience, this is a grab-and-go meal site where trucks arrive sometimes earlier or later due to traffic. We recommend arriving 15 minutes before the scheduled time. If the truck is running late, please allow at least 15 minutes from the scheduled arrival time before inquiring.""",
clgxwgky0000ule0fcjdl34cf,Trinity Church Compassion Meals,SOUP_KITCHEN,PUBLISHED,89 Broadway,,New York,NY,10006,40.7080667,-74.0116247,America/New_York,0.44,(917) 594-6300,,False,False,2026-03-13T13:00:00+00:00,False,"[{""start"": ""2026-03-13T13:00:00+00:00"", ""end"": ""2026-03-13T14:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T16:00:00+00:00"", ""end"": ""2026-03-13T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T20:30:00+00:00"", ""end"": ""2026-03-13T21:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-14T16:00:00+00:00"", ""end"": ""2026-03-14T17:00:00+00:00"", ""confirmed"": false}]",,False,,0.88,3.0,4,9,https://lemontree-feed-photos.s3.amazonaws.com/td47c56j5cotqz4ofexielor.jpg,* Free counselling and community wellness,* Consejería gratuita y bienestar comunitario
clnnnixf301iss50f5dhguy9m,Chinatown Community Fridge & Pantry,COMMUNITY_FRIDGE,PUBLISHED,96 Baxter Street,,New York,NY,10013,40.7171701,-73.9997547,America/New_York,0.45,,https://www.instagram.com/chinatown.communityfridge/?hl=en,False,False,2026-03-13T13:00:00+00:00,False,"[{""start"": ""2026-03-13T13:00:00+00:00"", ""end"": ""2026-03-13T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-14T13:00:00+00:00"", ""end"": ""2026-03-14T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-15T13:00:00+00:00"", ""end"": ""2026-03-15T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T13:00:00+00:00"", ""end"": ""2026-03-16T22:00:00+00:00"", ""confirmed"": false}]",,False,,0.74,,0,4,https://lemontree-feed-photos.s3.amazonaws.com/bnqg641wtfl5fxnd6v1flfcw.jpg,"Open 24/7! Free, outdoor community fridge/pantry operated by local volunteers.",
1499,Trinity Commons Compassion Market,FOOD_PANTRY,PUBLISHED,107 Greenwich Street,,New York,NY,10006,40.7083698,-74.0131655,America/New_York,0.48,(917) 594-6300,https://trinitywallstreet.org/stories-news/compassion-meals-trinity,True,False,2026-03-17T12:30:00+00:00,False,"[{""start"": ""2026-03-17T12:30:00+00:00"", ""end"": ""2026-03-17T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-19T15:00:00+00:00"", ""end"": ""2026-03-19T17:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-24T12:30:00+00:00"", ""end"": ""2026-03-24T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T15:00:00+00:00"", ""end"": ""2026-03-26T17:30:00+00:00"", ""confirmed"": false}]",,False,"ID required, Must bring own bags/cart, First come, first serve: open until food runs out, Schedule appointment through Plentiful app",0.85,2.6666666666666665,7,38,https://lemontree-feed-photos.s3.amazonaws.com/clb2q00w300010fik98vshvqw.png,,
871,Project Hospitality - Canal Street,FOOD_PANTRY,PUBLISHED,205 Canal Street,,New York,NY,10013,40.71734439999999,-73.9986816,America/New_York,0.5,(718) 815-0800,https://projecthospitality.org/,False,False,2026-03-17T13:00:00+00:00,False,"[{""start"": ""2026-03-17T13:00:00+00:00"", ""end"": ""2026-03-17T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-19T13:00:00+00:00"", ""end"": ""2026-03-19T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-24T13:00:00+00:00"", ""end"": ""2026-03-24T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T13:00:00+00:00"", ""end"": ""2026-03-26T16:00:00+00:00"", ""confirmed"": false}]",2 per 1 MONTH,False,,0.99,2.8,7,31,https://lemontree-feed-photos.s3.amazonaws.com/p6p3xsjueivn0cw493uw69f9.png,,
64,Asian Americans for Equality,FOOD_PANTRY,PUBLISHED,111 Division Street,,New York,NY,10002,40.7143084,-73.99233199999999,America/New_York,0.72,(212) 979-8988,https://www.aafe.org,False,False,2026-03-25T17:00:00+00:00,False,"[{""start"": ""2026-03-25T17:00:00+00:00"", ""end"": ""2026-03-25T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-29T17:00:00+00:00"", ""end"": ""2026-04-29T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-05-27T17:00:00+00:00"", ""end"": ""2026-05-27T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-06-24T17:00:00+00:00"", ""end"": ""2026-06-24T17:00:00+00:00"", ""confirmed"": false}]",,False,Registration required,0.9,2.6666666666666665,5,22,https://lemontree-feed-photos.s3.amazonaws.com/t429701griwl4ch7pynx9mdi.png,"We launched three food pantries to provide fresh, culturally appropriate produce, meats and canned and packaged goods to residents in Chinatown, the Lower East Side and East Harlem, where the Asian American population is growing rapidly. The monthly pantries are powered by the AAFE Volunteer Program, including more than 100 dedicated New Yorkers committed to giving back to their communities. Food is sourced primarily from local small businesses. Community members must sign up for pantry distributions in advance. Currently, we are fully booked with a substantial waiting list. Please contact us for referrals to other food resources.Come before 10am to line up and get a number.

On-site registration required",
ckxexc1nt11450413aa66kn3n,Broome & Bowery Fridge,COMMUNITY_FRIDGE,PUBLISHED,329 Broome Street,,New York,New York,10002,40.71910099999999,-73.9938676,America/New_York,0.77,,https://www.instagram.com/broomeboweryfridge/,False,False,,,[],,False,,0.69,,0,1,https://lemontree-feed-photos.s3.amazonaws.com/zkap7hp2x9bn2tm5n04jdam6.png,"Open 24/7! Free, outdoor community fridge/pantry operated by local volunteers.",
ckyzlfcp02841703o1d98mopoiz,The Door Manhattan Youth Center,FOOD_PANTRY,PUBLISHED,555 Broome Street,,New York,NY,10013,40.7243704,-74.005489,America/New_York,0.8,(212) 453-0222,,False,False,2026-03-13T18:30:00+00:00,False,"[{""start"": ""2026-03-13T18:30:00+00:00"", ""end"": ""2026-03-13T18:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T20:30:00+00:00"", ""end"": ""2026-03-13T20:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T18:30:00+00:00"", ""end"": ""2026-03-16T18:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T20:30:00+00:00"", ""end"": ""2026-03-16T20:30:00+00:00"", ""confirmed"": false}]",,False,Registration required,0.95,2.5,4,6,https://lemontree-feed-photos.s3.amazonaws.com/pem235kekkhjyzck9viml0dd.jpg,"Serves Age 12 to 24
For Appointments and Questions : Sunetra Rangraj, [email], [phone], ext. 3298

On-site registration required",
446,"Grand Central Food Program, Staten Island Ferry Terminal",SOUP_KITCHEN,PUBLISHED,4 Whitehall St,,New York,NY,10004,40.7011133,-74.012936,America/New_York,0.89,(212) 776-2000,https://www.coalitionforthehomeless.org/our-programs/food/grand-central-food-program/grand-central-food-program-routes/,False,False,2026-03-13T00:00:00+00:00,False,"[{""start"": ""2026-03-13T00:00:00+00:00"", ""end"": ""2026-03-13T00:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-14T00:00:00+00:00"", ""end"": ""2026-03-14T00:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-15T00:00:00+00:00"", ""end"": ""2026-03-15T00:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T00:00:00+00:00"", ""end"": ""2026-03-16T00:00:00+00:00"", ""confirmed"": false}]",,False,,0.89,,1,7,https://lemontree-feed-photos.s3.amazonaws.com/hufmy2h6a522lj0lq2rgsuwj.png,"""For a smoother experience, this is a grab-and-go meal site where trucks arrive sometimes earlier or later due to traffic. We recommend arriving 15 minutes before the scheduled time. If the truck is running late, please allow at least 15 minutes from the scheduled arrival time before inquiring.""",
109,BRC Homeless Senior Services,SOUP_KITCHEN,PUBLISHED,30 Delancey St,,New York,NY,10002,40.7203881,-73.9922313,America/New_York,0.89,(212) 533-2020,https://www.brc.org/services-for-older-adults,False,False,2026-03-13T15:45:00+00:00,False,"[{""start"": ""2026-03-13T15:45:00+00:00"", ""end"": ""2026-03-13T16:15:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T15:45:00+00:00"", ""end"": ""2026-03-16T16:15:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T15:45:00+00:00"", ""end"": ""2026-03-17T16:15:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T15:45:00+00:00"", ""end"": ""2026-03-18T16:15:00+00:00"", ""confirmed"": false}]",,False,"ID required, Seniors only",0.78,,0,1,https://lemontree-feed-photos.s3.amazonaws.com/l2wplxmzlekehb9v0z9shss7.jpg,,
ckz295ewx1729483jy3xw8oyubv,The Bowery Mission,SOUP_KITCHEN,PUBLISHED,227 Bowery,,New York,NY,10002,40.7219563,-73.9928051,America/New_York,0.94,(212) 674-3456,https://nycrescue.org,False,False,2026-03-13T12:00:00+00:00,False,"[{""start"": ""2026-03-13T12:00:00+00:00"", ""end"": ""2026-03-13T13:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T13:00:00+00:00"", ""end"": ""2026-03-13T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T17:00:00+00:00"", ""end"": ""2026-03-13T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T21:30:00+00:00"", ""end"": ""2026-03-13T22:30:00+00:00"", ""confirmed"": false}]",,False,,1.0,2.2727272727272725,13,43,https://lemontree-feed-photos.s3.amazonaws.com/ixpg2ttdijbyjcfop9d388uh.png,,
cm571mzkq00wp1h1wmkta9a52,Primitive Christian Church,FOOD_PANTRY,PUBLISHED,207-209 East Broadway,,New York,NY,10002,40.714022,-73.987782,America/New_York,0.96,(646) 626-9748,https://www.primitivechurch.org,False,False,2026-03-26T13:00:00+00:00,False,"[{""start"": ""2026-03-26T13:00:00+00:00"", ""end"": ""2026-03-26T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-30T13:00:00+00:00"", ""end"": ""2026-04-30T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-05-28T13:00:00+00:00"", ""end"": ""2026-05-28T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-06-25T13:00:00+00:00"", ""end"": ""2026-06-25T16:00:00+00:00"", ""confirmed"": false}]",,False,"ID required, First come, first serve: open until food runs out",0.79,2.4,6,19,https://lemontree-feed-photos.s3.amazonaws.com/btajrzn3r6ifpi20i39f82cm.png,,
1438,Vision Urbana Inc.,FOOD_PANTRY,PUBLISHED,66 Essex Street,,New York,NY,10002,40.7173399,-73.98842379999999,America/New_York,0.97,(646) 626-9748,https://www2.visionurbana.org/,False,False,2026-03-16T14:00:00+00:00,False,"[{""start"": ""2026-03-16T14:00:00+00:00"", ""end"": ""2026-03-16T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-23T14:00:00+00:00"", ""end"": ""2026-03-23T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-30T14:00:00+00:00"", ""end"": ""2026-03-30T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-06T14:00:00+00:00"", ""end"": ""2026-04-06T16:00:00+00:00"", ""confirmed"": false}]",,False,Seniors only,0.97,3.0,5,50,https://lemontree-feed-photos.s3.amazonaws.com/vo9zhfk4635m9bydi59onyjd.jpg,"sign-up to volunteer here: https://network.visionurbana.org/volunteer
or email [email] for volunteer opportunities
Seniors only",
1475,UA3 Community First Food Pantry,FOOD_PANTRY,PUBLISHED,384 Grand Street,,New York,NY,10002,40.716499,-73.987648,America/New_York,0.99,(917) 697-2842,Ua3now.org,False,False,2026-03-16T15:00:00+00:00,False,"[{""start"": ""2026-03-16T15:00:00+00:00"", ""end"": ""2026-03-16T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-19T15:00:00+00:00"", ""end"": ""2026-03-19T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-23T15:00:00+00:00"", ""end"": ""2026-03-23T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T15:00:00+00:00"", ""end"": ""2026-03-26T17:00:00+00:00"", ""confirmed"": false}]",,False,"ID required, Seniors only, Appointments required, Schedule appointment through Plentiful app",0.98,2.125,10,16,https://lemontree-feed-photos.s3.amazonaws.com/n7l1x8q1kqtlzesqjkrtrjxa.jpg,,
1029,University Settlement Senior Center,FOOD_PANTRY,PUBLISHED,189 Allen St,,New York,NY,10002,40.7223013,-73.9893848,America/New_York,1.09,(212) 453-4500,https://www.universitysettlement.org/us/programs/older_adults/neighborhood_center/,False,False,2026-03-25T13:00:00+00:00,False,"[{""start"": ""2026-03-25T13:00:00+00:00"", ""end"": ""2026-03-25T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-30T13:00:00+00:00"", ""end"": ""2026-03-30T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-27T13:00:00+00:00"", ""end"": ""2026-04-27T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-29T13:00:00+00:00"", ""end"": ""2026-04-29T16:00:00+00:00"", ""confirmed"": false}]",,False,,0.89,3.0,1,10,https://lemontree-feed-photos.s3.amazonaws.com/cbgcp4pj8r13wp3h7kwipoiw.jpg,,
cloh7ekoh0v7ko20fkkua5ksd,Henry Street Settlement's Meals on Wheels,SOUP_KITCHEN,PUBLISHED,265 Henry Street,,New York,NY,10002,40.7140074,-73.9845201,America/New_York,1.13,(212) 473-1474,henrystreet.org,False,False,,,[],,False,Seniors only,0.56,,0,3,https://lemontree-feed-photos.s3.amazonaws.com/a3nm68pqqtgf735bha2eskhs.jpg,Call the given number so see if you qualify. The timing will be shared accordingly,Llame al número indicado para ver si califica. El tiempo se compartirá en consecuencia.
412,Grand Street Guild ,FOOD_PANTRY,PUBLISHED,410 Grand  St,,New York,NY,10002,40.71657981269584,-73.9848675598801,America/New_York,1.14,(646) 984-0167,https://grandstreetguild.org,False,False,2026-03-18T18:00:00+00:00,False,"[{""start"": ""2026-03-18T18:00:00+00:00"", ""end"": ""2026-03-18T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-25T18:00:00+00:00"", ""end"": ""2026-03-25T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-01T18:00:00+00:00"", ""end"": ""2026-04-01T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-08T18:00:00+00:00"", ""end"": ""2026-04-08T22:00:00+00:00"", ""confirmed"": false}]",1 per 1 MONTH,False,"ID required, Registration required",0.87,2.0,3,16,https://lemontree-feed-photos.s3.amazonaws.com/bsb4t3q8xkjxi8ewxemz9ptu.png,"Serves 460 Grand street
131 Grand street
410 Grand strret
165 Bloom Street",
ckz3zkhwg15892242057tttt472,Lower Manhattan Food Not Bombs,SOUP_KITCHEN,PUBLISHED,36 East 1st Street,,New York,NY,10003,40.7241593,-73.9900964,America/New_York,1.14,(212) 254-1640,https://wck.org/news/ny-nj,False,False,2026-03-13T13:30:00+00:00,False,"[{""start"": ""2026-03-13T13:30:00+00:00"", ""end"": ""2026-03-13T14:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T13:30:00+00:00"", ""end"": ""2026-03-16T14:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T13:30:00+00:00"", ""end"": ""2026-03-17T14:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T13:30:00+00:00"", ""end"": ""2026-03-18T14:00:00+00:00"", ""confirmed"": false}]",,False,"Diapers/baby essentials may be available, Clothing may be available",0.87,3.0,4,5,https://lemontree-feed-photos.s3.amazonaws.com/nm4ukvv2lcre2h08n8lvcavr.jpg,,
